CCS PCM C Compiler, Version 5.007, 61971               25-май-22 03:18

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\pic\fuzzy.main.lst

               ROM used:   4887 words (60%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           101 (27%) worst case
               Stack used: 0 locations
               Stack size: 8
0076:  RETLW  12
0077:  RETLW  9A
0078:  RETLW  2C
0079:  RETLW  C6
007A:  RETLW  2C
007B:  RETLW  9A
007C:  RETLW  12
007D:  RETLW  95
007E:  RETLW  24
007F:  RETLW  C3
0080:  RETLW  70
0081:  RETLW  32
0082:  RETLW  EF
0083:  RETLW  33
0084:  RETLW  8D
0085:  RETLW  F2
0086:  RETLW  69
0087:  RETLW  E8
0088:  RETLW  75
0089:  RETLW  09
008A:  RETLW  C6
008B:  RETLW  C6
008C:  RETLW  C6
008D:  RETLW  C6
008E:  RETLW  88
008F:  RETLW  88
0090:  RETLW  88
0091:  RETLW  88
0092:  RETLW  D6
0093:  RETLW  91
0094:  RETLW  AB
0095:  RETLW  5E
0096:  RETLW  E0
0097:  RETLW  31
0098:  RETLW  C1
0099:  RETLW  74
009A:  RETLW  1E
009B:  RETLW  A1
009C:  RETLW  27
009D:  RETLW  A7
009E:  RETLW  2C
009F:  RETLW  DC
00A0:  RETLW  DC
00A1:  RETLW  DC
00A2:  RETLW  DC
00A3:  RETLW  DC
00A4:  RETLW  DC
00A5:  RETLW  DC
00A6:  RETLW  32
00A7:  RETLW  BA
00A8:  RETLW  51
00A9:  RETLW  F3
00AA:  RETLW  A7
00AB:  RETLW  6A
00AC:  RETLW  BB
00AD:  RETLW  1E
00AE:  RETLW  8A
00AF:  RETLW  06
00B0:  RETLW  DC
00B1:  RETLW  DC
00B2:  RETLW  DC
00B3:  RETLW  DC
00B4:  RETLW  DC
00B5:  RETLW  DC
00B6:  RETLW  DC
00B7:  RETLW  29
00B8:  RETLW  29
00B9:  RETLW  29
00BA:  RETLW  29
00BB:  RETLW  B5
00BC:  RETLW  B2
00BD:  RETLW  FA
00BE:  RETLW  C0
00BF:  RETLW  28
00C0:  RETLW  48
00C1:  RETLW  31
00C2:  RETLW  2E
00C3:  RETLW  A4
00C4:  RETLW  2C
00C5:  RETLW  18
00C6:  RETLW  2E
00C7:  RETLW  3D
00C8:  RETLW  45
00C9:  RETLW  45
00CA:  RETLW  45
00CB:  RETLW  45
00CC:  RETLW  45
00CD:  RETLW  45
00CE:  RETLW  45
00CF:  RETLW  45
00D0:  RETLW  45
00D1:  RETLW  45
00D2:  RETLW  79
00D3:  RETLW  1F
00D4:  RETLW  E7
00D5:  RETLW  45
00D6:  RETLW  45
00D7:  RETLW  45
00D8:  RETLW  45
00D9:  RETLW  45
00DA:  RETLW  45
00DB:  RETLW  45
00DC:  RETLW  45
00DD:  RETLW  45
00DE:  RETLW  45
00DF:  RETLW  45
00E0:  RETLW  6C
00E1:  RETLW  6C
00E2:  RETLW  6C
00E3:  RETLW  6C
00E4:  RETLW  3B
00E5:  RETLW  80
00E6:  RETLW  FB
00E7:  RETLW  E6
00E8:  RETLW  6A
00E9:  RETLW  9F
00EA:  RETLW  D8
00EB:  RETLW  38
00EC:  RETLW  74
00ED:  RETLW  98
00EE:  RETLW  33
00EF:  RETLW  4F
00F0:  RETLW  63
00F1:  RETLW  6D
00F2:  RETLW  6D
00F3:  RETLW  6D
00F4:  RETLW  6D
00F5:  RETLW  6D
00F6:  RETLW  6D
00F7:  RETLW  6D
00F8:  RETLW  6D
00F9:  RETLW  6D
00FA:  RETLW  6D
00FB:  RETLW  2A
00FC:  RETLW  C0
00FD:  RETLW  E6
00FE:  RETLW  49
00FF:  RETLW  6D
0100:  RETLW  6D
0101:  RETLW  6D
0102:  RETLW  6D
0103:  RETLW  6D
0104:  RETLW  6D
0105:  RETLW  6D
0106:  RETLW  6D
0107:  RETLW  6D
0108:  RETLW  6D
0109:  BSF    0A.0
010A:  BCF    0A.1
010B:  BCF    0A.2
010C:  ADDLW  10
010D:  BTFSC  03.0
010E:  INCF   0A,F
010F:  MOVWF  02
0110:  RETLW  5B
0111:  RETLW  5B
0112:  RETLW  5B
0113:  RETLW  5B
0114:  RETLW  72
0115:  RETLW  06
0116:  RETLW  B9
0117:  RETLW  CF
0118:  RETLW  B1
0119:  RETLW  85
011A:  RETLW  18
011B:  RETLW  7F
011C:  RETLW  C0
011D:  RETLW  EA
011E:  RETLW  FF
011F:  RETLW  07
0120:  RETLW  01
0121:  RETLW  96
0122:  RETLW  96
0123:  RETLW  96
0124:  RETLW  96
0125:  RETLW  96
0126:  RETLW  96
0127:  RETLW  96
0128:  RETLW  96
0129:  RETLW  78
012A:  RETLW  4D
012B:  RETLW  18
012C:  RETLW  D5
012D:  RETLW  ED
012E:  RETLW  2A
012F:  RETLW  5C
0130:  RETLW  84
0131:  RETLW  96
0132:  RETLW  96
0133:  RETLW  96
0134:  RETLW  96
0135:  RETLW  96
0136:  RETLW  96
0137:  RETLW  96
0138:  RETLW  96
0139:  RETLW  F8
013A:  RETLW  F8
013B:  RETLW  F8
013C:  RETLW  F8
013D:  RETLW  BA
013E:  RETLW  CB
013F:  RETLW  EC
0140:  RETLW  8C
0141:  RETLW  B2
0142:  RETLW  86
0143:  RETLW  18
0144:  RETLW  7F
0145:  RETLW  C1
0146:  RETLW  EB
0147:  RETLW  00
0148:  RETLW  08
0149:  RETLW  07
014A:  RETLW  03
014B:  RETLW  FB
014C:  RETLW  E5
014D:  RETLW  D3
014E:  RETLW  D3
014F:  RETLW  D3
0150:  RETLW  D6
0151:  RETLW  DA
0152:  RETLW  DF
0153:  RETLW  E3
0154:  RETLW  E8
0155:  RETLW  EC
0156:  RETLW  EA
0157:  RETLW  E5
0158:  RETLW  E1
0159:  RETLW  DC
015A:  RETLW  D8
015B:  RETLW  D4
015C:  RETLW  D3
015D:  RETLW  D3
015E:  RETLW  D3
015F:  RETLW  D3
0160:  RETLW  D3
0161:  RETLW  D3
0162:  RETLW  C6
0163:  RETLW  C6
0164:  RETLW  C6
0165:  RETLW  C6
0166:  RETLW  61
0167:  RETLW  A3
0168:  RETLW  EC
0169:  RETLW  8C
016A:  RETLW  B2
016B:  RETLW  86
016C:  RETLW  18
016D:  RETLW  7F
016E:  RETLW  C1
016F:  RETLW  EB
0170:  RETLW  00
0171:  RETLW  08
0172:  RETLW  07
0173:  RETLW  03
0174:  RETLW  FC
0175:  RETLW  E9
0176:  RETLW  CC
0177:  RETLW  CF
0178:  RETLW  D2
0179:  RETLW  D6
017A:  RETLW  DA
017B:  RETLW  DF
017C:  RETLW  E3
017D:  RETLW  E8
017E:  RETLW  EC
017F:  RETLW  EA
0180:  RETLW  E5
0181:  RETLW  E1
0182:  RETLW  DC
0183:  RETLW  D8
0184:  RETLW  D4
0185:  RETLW  D1
0186:  RETLW  CE
0187:  RETLW  CC
0188:  RETLW  CC
0189:  RETLW  CC
018A:  RETLW  CC
018B:  RETLW  C6
018C:  RETLW  C6
018D:  RETLW  C6
018E:  RETLW  C6
018F:  RETLW  61
0190:  RETLW  A3
0191:  RETLW  EC
0192:  RETLW  8C
0193:  RETLW  B2
0194:  RETLW  86
0195:  RETLW  18
0196:  RETLW  7F
0197:  RETLW  C1
0198:  RETLW  EB
0199:  RETLW  00
019A:  RETLW  08
019B:  RETLW  07
019C:  RETLW  03
019D:  RETLW  FC
019E:  RETLW  E9
019F:  RETLW  CC
01A0:  RETLW  CF
01A1:  RETLW  D2
01A2:  RETLW  D6
01A3:  RETLW  DA
01A4:  RETLW  DF
01A5:  RETLW  E3
01A6:  RETLW  E8
01A7:  RETLW  EC
01A8:  RETLW  EA
01A9:  RETLW  E5
01AA:  RETLW  E1
01AB:  RETLW  DC
01AC:  RETLW  D8
01AD:  RETLW  D4
01AE:  RETLW  D1
01AF:  RETLW  CE
01B0:  RETLW  CC
01B1:  RETLW  CC
01B2:  RETLW  CC
01B3:  RETLW  CC
01B4:  RETLW  C6
01B5:  RETLW  C6
01B6:  RETLW  C6
01B7:  RETLW  C6
01B8:  RETLW  61
01B9:  RETLW  A3
01BA:  RETLW  EC
01BB:  RETLW  8C
01BC:  RETLW  B2
01BD:  RETLW  86
01BE:  RETLW  18
01BF:  RETLW  7F
01C0:  RETLW  C1
01C1:  RETLW  EB
01C2:  RETLW  00
01C3:  RETLW  08
01C4:  RETLW  07
01C5:  RETLW  03
01C6:  RETLW  FC
01C7:  RETLW  E9
01C8:  RETLW  CC
01C9:  RETLW  CF
01CA:  RETLW  D2
01CB:  RETLW  D6
01CC:  RETLW  DA
01CD:  RETLW  DF
01CE:  RETLW  E3
01CF:  RETLW  E8
01D0:  RETLW  EC
01D1:  RETLW  EA
01D2:  RETLW  E5
01D3:  RETLW  E1
01D4:  RETLW  DC
01D5:  RETLW  D8
01D6:  RETLW  D4
01D7:  RETLW  D1
01D8:  RETLW  CE
01D9:  RETLW  CC
01DA:  RETLW  CC
01DB:  RETLW  CC
01DC:  RETLW  CC
01DD:  RETLW  52
01DE:  RETLW  52
01DF:  RETLW  52
01E0:  RETLW  52
01E1:  RETLW  8B
01E2:  RETLW  76
01E3:  RETLW  E3
01E4:  RETLW  27
01E5:  RETLW  3E
01E6:  RETLW  3F
01E7:  RETLW  25
01E8:  RETLW  02
01E9:  RETLW  D1
01EA:  RETLW  9D
01EB:  RETLW  63
01EC:  RETLW  2A
01ED:  RETLW  F3
01EE:  RETLW  C1
01EF:  RETLW  94
01F0:  RETLW  61
01F1:  RETLW  27
01F2:  RETLW  4F
01F3:  RETLW  7F
01F4:  RETLW  B9
01F5:  RETLW  FF
01F6:  RETLW  52
01F7:  RETLW  B5
01F8:  RETLW  2D
01F9:  RETLW  BE
01FA:  RETLW  8A
01FB:  RETLW  02
01FC:  RETLW  91
01FD:  RETLW  34
01FE:  RETLW  E6
01FF:  RETLW  A4
0200:  RETLW  4A
0201:  RETLW  D3
0202:  RETLW  93
0203:  RETLW  93
0204:  RETLW  93
0205:  RETLW  93
0206:  BCF    0A.0
0207:  BSF    0A.1
0208:  BCF    0A.2
0209:  ADDWF  02,F
020A:  RETLW  C6
020B:  RETLW  C6
020C:  RETLW  C6
020D:  RETLW  C6
020E:  RETLW  C5
020F:  RETLW  35
0210:  RETLW  0B
0211:  RETLW  5F
0212:  RETLW  95
0213:  RETLW  22
0214:  RETLW  A8
0215:  RETLW  34
0216:  RETLW  BD
0217:  RETLW  4E
0218:  RETLW  E2
0219:  RETLW  7D
021A:  RETLW  20
021B:  RETLW  CE
021C:  RETLW  85
021D:  RETLW  38
021E:  RETLW  E7
021F:  RETLW  22
0220:  RETLW  68
0221:  RETLW  BC
0222:  RETLW  21
0223:  RETLW  97
0224:  RETLW  24
0225:  RETLW  CA
0226:  RETLW  91
0227:  RETLW  4A
0228:  RETLW  8F
0229:  RETLW  F2
022A:  RETLW  6D
022B:  RETLW  DF
022C:  RETLW  3D
022D:  RETLW  B0
022E:  RETLW  3A
022F:  RETLW  FA
0230:  RETLW  FA
0231:  RETLW  FA
0232:  RETLW  FA
0233:  RETLW  47
0234:  RETLW  47
0235:  RETLW  47
0236:  RETLW  47
0237:  RETLW  61
0238:  RETLW  81
0239:  RETLW  6B
023A:  RETLW  2E
023B:  RETLW  87
023C:  RETLW  94
023D:  RETLW  5D
023E:  RETLW  B8
023F:  RETLW  17
0240:  RETLW  83
0241:  RETLW  F5
0242:  RETLW  74
0243:  RETLW  FD
0244:  RETLW  93
0245:  RETLW  3A
0246:  RETLW  24
0247:  RETLW  0C
0248:  RETLW  0C
0249:  RETLW  0C
024A:  RETLW  64
024B:  RETLW  D6
024C:  RETLW  5B
024D:  RETLW  F7
024E:  RETLW  AF
024F:  RETLW  87
0250:  RETLW  3A
0251:  RETLW  6E
0252:  RETLW  AE
0253:  RETLW  F5
0254:  RETLW  4D
0255:  RETLW  B1
0256:  RETLW  4E
0257:  RETLW  29
0258:  RETLW  15
0259:  RETLW  15
025A:  RETLW  15
025B:  RETLW  15
025C:  RETLW  E9
025D:  RETLW  E9
025E:  RETLW  E9
025F:  RETLW  E9
0260:  RETLW  A4
0261:  RETLW  4E
0262:  RETLW  85
0263:  RETLW  56
0264:  RETLW  14
0265:  RETLW  DE
0266:  RETLW  6C
0267:  RETLW  CC
0268:  RETLW  5D
0269:  RETLW  B0
026A:  RETLW  0C
026B:  RETLW  76
026C:  RETLW  FC
026D:  RETLW  E1
026E:  RETLW  D2
026F:  RETLW  C1
0270:  RETLW  AB
0271:  RETLW  AB
0272:  RETLW  AB
0273:  RETLW  AB
0274:  RETLW  AB
0275:  RETLW  20
0276:  RETLW  C1
0277:  RETLW  7C
0278:  RETLW  56
0279:  RETLW  07
027A:  RETLW  2E
027B:  RETLW  68
027C:  RETLW  B4
027D:  RETLW  54
027E:  RETLW  36
027F:  RETLW  19
0280:  RETLW  01
0281:  RETLW  F3
0282:  RETLW  F3
0283:  RETLW  F3
0284:  RETLW  F3
0285:  RETLW  0D
0286:  RETLW  0D
0287:  RETLW  0D
0288:  RETLW  0D
0289:  RETLW  89
028A:  RETLW  E3
028B:  RETLW  D9
028C:  RETLW  76
028D:  RETLW  BA
028E:  RETLW  B6
028F:  RETLW  DB
0290:  RETLW  82
0291:  RETLW  D0
0292:  RETLW  55
0293:  RETLW  94
0294:  RETLW  66
0295:  RETLW  44
0296:  RETLW  31
0297:  RETLW  2B
0298:  RETLW  21
0299:  RETLW  12
029A:  RETLW  12
029B:  RETLW  12
029C:  RETLW  12
029D:  RETLW  12
029E:  RETLW  12
029F:  RETLW  12
02A0:  RETLW  E9
02A1:  RETLW  B7
02A2:  RETLW  C9
02A3:  RETLW  FE
02A4:  RETLW  14
02A5:  RETLW  0D
02A6:  RETLW  03
02A7:  RETLW  F4
02A8:  RETLW  E6
02A9:  RETLW  D9
02AA:  RETLW  D2
02AB:  RETLW  D2
02AC:  RETLW  D2
02AD:  RETLW  D2
02AE:  RETLW  E9
02AF:  RETLW  E9
02B0:  RETLW  E9
02B1:  RETLW  E9
02B2:  RETLW  3A
02B3:  RETLW  5D
02B4:  RETLW  26
02B5:  RETLW  9C
02B6:  RETLW  D7
02B7:  RETLW  FE
02B8:  RETLW  0A
02B9:  RETLW  01
02BA:  RETLW  FB
02BB:  RETLW  0A
02BC:  RETLW  FA
02BD:  RETLW  D6
02BE:  RETLW  7B
02BF:  RETLW  74
02C0:  RETLW  7B
02C1:  RETLW  7E
02C2:  RETLW  7B
02C3:  RETLW  7B
02C4:  RETLW  7B
02C5:  RETLW  7B
02C6:  RETLW  7B
02C7:  RETLW  D7
02C8:  RETLW  FF
02C9:  RETLW  11
02CA:  RETLW  07
02CB:  RETLW  69
02CC:  RETLW  7B
02CD:  RETLW  7C
02CE:  RETLW  6C
02CF:  RETLW  DF
02D0:  RETLW  E0
02D1:  RETLW  E0
02D2:  RETLW  DF
02D3:  RETLW  DE
02D4:  RETLW  DE
02D5:  RETLW  DE
02D6:  RETLW  DE
02D7:  RETLW  9F
02D8:  RETLW  9F
02D9:  RETLW  9F
02DA:  RETLW  9F
02DB:  RETLW  D4
02DC:  RETLW  D3
02DD:  RETLW  87
02DE:  RETLW  0F
02DF:  RETLW  68
02E0:  RETLW  9B
02E1:  RETLW  B3
02E2:  RETLW  B6
02E3:  RETLW  A8
02E4:  RETLW  92
02E5:  RETLW  80
02E6:  RETLW  79
02E7:  RETLW  5D
02E8:  RETLW  37
02E9:  RETLW  F7
02EA:  RETLW  0C
02EB:  RETLW  1C
02EC:  RETLW  1C
02ED:  RETLW  1C
02EE:  RETLW  85
02EF:  RETLW  D6
02F0:  RETLW  1A
02F1:  RETLW  4B
02F2:  RETLW  65
02F3:  RETLW  64
02F4:  RETLW  D3
02F5:  RETLW  F7
02F6:  RETLW  07
02F7:  RETLW  02
02F8:  RETLW  EA
02F9:  RETLW  C2
02FA:  RETLW  40
02FB:  RETLW  4C
02FC:  RETLW  52
02FD:  RETLW  52
02FE:  RETLW  52
02FF:  RETLW  00
0300:  BSF    0A.0
0301:  BSF    0A.1
0302:  BCF    0A.2
0303:  ADDWF  02,F
0304:  RETLW  4C
0305:  RETLW  4C
0306:  RETLW  4C
0307:  RETLW  4C
0308:  RETLW  6E
0309:  RETLW  6C
030A:  RETLW  35
030B:  RETLW  CD
030C:  RETLW  34
030D:  RETLW  75
030E:  RETLW  9B
030F:  RETLW  AC
0310:  RETLW  AC
0311:  RETLW  A7
0312:  RETLW  A1
0313:  RETLW  9E
0314:  RETLW  A0
0315:  RETLW  98
0316:  RETLW  86
0317:  RETLW  57
0318:  RETLW  0E
0319:  RETLW  84
031A:  RETLW  F5
031B:  RETLW  5D
031C:  RETLW  BC
031D:  RETLW  11
031E:  RETLW  55
031F:  RETLW  85
0320:  RETLW  9C
0321:  RETLW  1C
0322:  RETLW  4E
0323:  RETLW  76
0324:  RETLW  97
0325:  RETLW  9A
0326:  RETLW  78
0327:  RETLW  46
0328:  RETLW  01
0329:  RETLW  74
032A:  RETLW  74
032B:  RETLW  74
032C:  RETLW  74
032D:  RETLW  FD
032E:  RETLW  FD
032F:  RETLW  FD
0330:  RETLW  FD
0331:  RETLW  33
0332:  RETLW  4A
0333:  RETLW  28
0334:  RETLW  D2
0335:  RETLW  49
0336:  RETLW  98
0337:  RETLW  CD
0338:  RETLW  EC
0339:  RETLW  FC
033A:  RETLW  0A
033B:  RETLW  19
033C:  RETLW  2C
033D:  RETLW  4B
033E:  RETLW  7B
033F:  RETLW  B9
0340:  RETLW  AB
0341:  RETLW  81
0342:  RETLW  07
0343:  RETLW  8B
0344:  RETLW  0A
0345:  RETLW  85
0346:  RETLW  FA
0347:  RETLW  64
0348:  RETLW  C0
0349:  RETLW  0C
034A:  RETLW  A5
034B:  RETLW  E1
034C:  RETLW  14
034D:  RETLW  46
034E:  RETLW  76
034F:  RETLW  A8
0350:  RETLW  B1
0351:  RETLW  64
0352:  RETLW  CE
0353:  RETLW  CE
0354:  RETLW  CE
0355:  RETLW  CE
0356:  RETLW  CC
0357:  RETLW  CC
0358:  RETLW  CC
0359:  RETLW  CC
035A:  RETLW  14
035B:  RETLW  42
035C:  RETLW  33
035D:  RETLW  EC
035E:  RETLW  71
035F:  RETLW  CD
0360:  RETLW  0F
0361:  RETLW  3B
0362:  RETLW  5B
0363:  RETLW  7C
0364:  RETLW  9E
0365:  RETLW  C9
0366:  RETLW  01
0367:  RETLW  4E
0368:  RETLW  B5
0369:  RETLW  3E
036A:  RETLW  F3
036B:  RETLW  95
036C:  RETLW  3B
036D:  RETLW  E4
036E:  RETLW  90
036F:  RETLW  41
0370:  RETLW  F3
0371:  RETLW  A9
0372:  RETLW  62
0373:  RETLW  1F
0374:  RETLW  59
0375:  RETLW  91
0376:  RETLW  CF
0377:  RETLW  11
0378:  RETLW  5F
0379:  RETLW  B7
037A:  RETLW  13
037B:  RETLW  FB
037C:  RETLW  FB
037D:  RETLW  FB
037E:  RETLW  FB
037F:  RETLW  CC
0380:  RETLW  CC
0381:  RETLW  CC
0382:  RETLW  CC
0383:  RETLW  14
0384:  RETLW  42
0385:  RETLW  33
0386:  RETLW  EC
0387:  RETLW  71
0388:  RETLW  CD
0389:  RETLW  0F
038A:  RETLW  3B
038B:  RETLW  5B
038C:  RETLW  7C
038D:  RETLW  9E
038E:  RETLW  C9
038F:  RETLW  01
0390:  RETLW  4E
0391:  RETLW  B5
0392:  RETLW  3E
0393:  RETLW  F3
0394:  RETLW  95
0395:  RETLW  3B
0396:  RETLW  E4
0397:  RETLW  90
0398:  RETLW  41
0399:  RETLW  F3
039A:  RETLW  A9
039B:  RETLW  62
039C:  RETLW  1F
039D:  RETLW  59
039E:  RETLW  91
039F:  RETLW  CF
03A0:  RETLW  11
03A1:  RETLW  5F
03A2:  RETLW  B7
03A3:  RETLW  13
03A4:  RETLW  FB
03A5:  RETLW  FB
03A6:  RETLW  FB
03A7:  RETLW  FB
03A8:  RETLW  CC
03A9:  RETLW  CC
03AA:  RETLW  CC
03AB:  RETLW  CC
03AC:  RETLW  14
03AD:  RETLW  42
03AE:  RETLW  33
03AF:  RETLW  EC
03B0:  RETLW  71
03B1:  RETLW  CD
03B2:  RETLW  0F
03B3:  RETLW  3B
03B4:  RETLW  5B
03B5:  RETLW  7C
03B6:  RETLW  9E
03B7:  RETLW  C9
03B8:  RETLW  01
03B9:  RETLW  4E
03BA:  RETLW  B5
03BB:  RETLW  3E
03BC:  RETLW  F3
03BD:  RETLW  95
03BE:  RETLW  3B
03BF:  RETLW  E4
03C0:  RETLW  90
03C1:  RETLW  41
03C2:  RETLW  F3
03C3:  RETLW  A9
03C4:  RETLW  62
03C5:  RETLW  1F
03C6:  RETLW  59
03C7:  RETLW  91
03C8:  RETLW  CF
03C9:  RETLW  11
03CA:  RETLW  5F
03CB:  RETLW  B7
03CC:  RETLW  13
03CD:  RETLW  FB
03CE:  RETLW  FB
03CF:  RETLW  FB
03D0:  RETLW  FB
03D1:  RETLW  CC
03D2:  RETLW  CC
03D3:  RETLW  CC
03D4:  RETLW  CC
03D5:  RETLW  14
03D6:  RETLW  42
03D7:  RETLW  33
03D8:  RETLW  EC
03D9:  RETLW  71
03DA:  RETLW  CD
03DB:  RETLW  0F
03DC:  RETLW  3B
03DD:  RETLW  5B
03DE:  RETLW  7C
03DF:  RETLW  9E
03E0:  RETLW  C9
03E1:  RETLW  01
03E2:  RETLW  4E
03E3:  RETLW  B5
03E4:  RETLW  3E
03E5:  RETLW  F3
03E6:  RETLW  95
03E7:  RETLW  3B
03E8:  RETLW  E4
03E9:  RETLW  90
03EA:  RETLW  41
03EB:  RETLW  F3
03EC:  RETLW  A9
03ED:  RETLW  62
03EE:  RETLW  1F
03EF:  RETLW  59
03F0:  RETLW  91
03F1:  RETLW  CF
03F2:  RETLW  11
03F3:  RETLW  5F
03F4:  RETLW  B7
03F5:  RETLW  13
03F6:  RETLW  FB
03F7:  RETLW  FB
03F8:  RETLW  FB
03F9:  RETLW  FB
03FA:  NOP
03FB:  BCF    0A.0
03FC:  BCF    0A.1
03FD:  BSF    0A.2
03FE:  ADDLW  02
03FF:  BTFSC  03.0
0400:  INCF   0A,F
0401:  MOVWF  02
0402:  RETLW  CC
0403:  RETLW  CC
0404:  RETLW  CC
0405:  RETLW  CC
0406:  RETLW  14
0407:  RETLW  42
0408:  RETLW  33
0409:  RETLW  EC
040A:  RETLW  71
040B:  RETLW  CD
040C:  RETLW  0F
040D:  RETLW  3B
040E:  RETLW  5B
040F:  RETLW  7C
0410:  RETLW  9E
0411:  RETLW  C9
0412:  RETLW  01
0413:  RETLW  4E
0414:  RETLW  B5
0415:  RETLW  3E
0416:  RETLW  F3
0417:  RETLW  95
0418:  RETLW  3B
0419:  RETLW  E4
041A:  RETLW  90
041B:  RETLW  41
041C:  RETLW  F3
041D:  RETLW  A9
041E:  RETLW  62
041F:  RETLW  1F
0420:  RETLW  59
0421:  RETLW  91
0422:  RETLW  CF
0423:  RETLW  11
0424:  RETLW  5F
0425:  RETLW  B7
0426:  RETLW  13
0427:  RETLW  FB
0428:  RETLW  FB
0429:  RETLW  FB
042A:  RETLW  FB
042B:  RETLW  CC
042C:  RETLW  CC
042D:  RETLW  CC
042E:  RETLW  CC
042F:  RETLW  14
0430:  RETLW  42
0431:  RETLW  33
0432:  RETLW  EC
0433:  RETLW  71
0434:  RETLW  CD
0435:  RETLW  0F
0436:  RETLW  3B
0437:  RETLW  5B
0438:  RETLW  7C
0439:  RETLW  9E
043A:  RETLW  C9
043B:  RETLW  01
043C:  RETLW  4E
043D:  RETLW  B5
043E:  RETLW  3E
043F:  RETLW  F3
0440:  RETLW  95
0441:  RETLW  3B
0442:  RETLW  E4
0443:  RETLW  90
0444:  RETLW  41
0445:  RETLW  F3
0446:  RETLW  A9
0447:  RETLW  62
0448:  RETLW  1F
0449:  RETLW  59
044A:  RETLW  91
044B:  RETLW  CF
044C:  RETLW  11
044D:  RETLW  5F
044E:  RETLW  B7
044F:  RETLW  13
0450:  RETLW  FB
0451:  RETLW  FB
0452:  RETLW  FB
0453:  RETLW  FB
0454:  RETLW  CC
0455:  RETLW  CC
0456:  RETLW  CC
0457:  RETLW  CC
0458:  RETLW  14
0459:  RETLW  42
045A:  RETLW  33
045B:  RETLW  EC
045C:  RETLW  71
045D:  RETLW  CD
045E:  RETLW  0F
045F:  RETLW  3B
0460:  RETLW  5B
0461:  RETLW  7C
0462:  RETLW  9E
0463:  RETLW  C9
0464:  RETLW  01
0465:  RETLW  4E
0466:  RETLW  B5
0467:  RETLW  3E
0468:  RETLW  F3
0469:  RETLW  95
046A:  RETLW  3B
