CCS PCM C Compiler, Version 5.007, 61971               25-май-22 05:25

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\piic\main.lst

               ROM used:   6396 words (78%)
                           Largest free fragment is 1736
               RAM used:   40 (11%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0073:  RETLW  2B
0074:  RETLW  2A
0075:  RETLW  29
0076:  RETLW  28
0077:  RETLW  27
0078:  RETLW  28
0079:  RETLW  29
007A:  RETLW  2A
007B:  RETLW  2B
007C:  RETLW  2C
007D:  RETLW  2D
007E:  RETLW  2E
007F:  RETLW  2F
0080:  RETLW  31
0081:  RETLW  33
0082:  RETLW  31
0083:  RETLW  2F
0084:  RETLW  2E
0085:  RETLW  2D
0086:  RETLW  2C
0087:  RETLW  2B
0088:  RETLW  28
0089:  RETLW  28
008A:  RETLW  28
008B:  RETLW  28
008C:  RETLW  28
008D:  RETLW  2F
008E:  RETLW  34
008F:  RETLW  39
0090:  RETLW  3D
0091:  RETLW  41
0092:  RETLW  40
0093:  RETLW  3F
0094:  RETLW  3F
0095:  RETLW  3E
0096:  RETLW  3D
0097:  RETLW  3C
0098:  RETLW  3B
0099:  RETLW  3A
009A:  RETLW  39
009B:  RETLW  37
009C:  RETLW  36
009D:  RETLW  35
009E:  RETLW  34
009F:  RETLW  33
00A0:  RETLW  33
00A1:  RETLW  33
00A2:  RETLW  34
00A3:  RETLW  35
00A4:  RETLW  36
00A5:  RETLW  37
00A6:  RETLW  39
00A7:  RETLW  3A
00A8:  RETLW  3B
00A9:  RETLW  3D
00AA:  RETLW  3F
00AB:  RETLW  3D
00AC:  RETLW  3B
00AD:  RETLW  3A
00AE:  RETLW  39
00AF:  RETLW  37
00B0:  RETLW  36
00B1:  RETLW  25
00B2:  RETLW  25
00B3:  RETLW  25
00B4:  RETLW  25
00B5:  RETLW  25
00B6:  RETLW  2C
00B7:  RETLW  32
00B8:  RETLW  37
00B9:  RETLW  3A
00BA:  RETLW  3E
00BB:  RETLW  41
00BC:  RETLW  44
00BD:  RETLW  44
00BE:  RETLW  44
00BF:  RETLW  43
00C0:  RETLW  42
00C1:  RETLW  41
00C2:  RETLW  40
00C3:  RETLW  3F
00C4:  RETLW  3E
00C5:  RETLW  3D
00C6:  RETLW  3D
00C7:  RETLW  3D
00C8:  RETLW  3D
00C9:  RETLW  3D
00CA:  RETLW  3D
00CB:  RETLW  3D
00CC:  RETLW  3D
00CD:  RETLW  3D
00CE:  RETLW  3E
00CF:  RETLW  3F
00D0:  RETLW  41
00D1:  RETLW  42
00D2:  RETLW  43
00D3:  RETLW  45
00D4:  RETLW  43
00D5:  RETLW  42
00D6:  RETLW  41
00D7:  RETLW  3F
00D8:  RETLW  3E
00D9:  RETLW  3D
00DA:  RETLW  22
00DB:  RETLW  22
00DC:  RETLW  22
00DD:  RETLW  22
00DE:  RETLW  22
00DF:  RETLW  2A
00E0:  RETLW  30
00E1:  RETLW  35
00E2:  RETLW  39
00E3:  RETLW  3C
00E4:  RETLW  3F
00E5:  RETLW  41
00E6:  RETLW  43
00E7:  RETLW  45
00E8:  RETLW  47
00E9:  RETLW  46
00EA:  RETLW  45
00EB:  RETLW  45
00EC:  RETLW  46
00ED:  RETLW  46
00EE:  RETLW  46
00EF:  RETLW  46
00F0:  RETLW  46
00F1:  RETLW  46
00F2:  RETLW  46
00F3:  RETLW  46
00F4:  RETLW  46
00F5:  RETLW  46
00F6:  RETLW  46
00F7:  RETLW  46
00F8:  RETLW  46
00F9:  RETLW  46
00FA:  RETLW  46
00FB:  RETLW  47
00FC:  RETLW  49
00FD:  RETLW  47
00FE:  RETLW  46
00FF:  RETLW  46
0100:  RETLW  46
0101:  RETLW  46
0102:  RETLW  46
0103:  RETLW  1D
0104:  RETLW  1D
0105:  RETLW  1D
0106:  RETLW  1D
0107:  RETLW  1D
0108:  RETLW  26
0109:  RETLW  2D
010A:  RETLW  32
010B:  RETLW  37
010C:  RETLW  3A
010D:  RETLW  3D
010E:  RETLW  3F
010F:  RETLW  42
0110:  RETLW  45
0111:  RETLW  48
0112:  RETLW  4A
0113:  RETLW  4D
0114:  RETLW  4D
0115:  RETLW  4E
0116:  RETLW  4E
0117:  RETLW  4E
0118:  RETLW  4E
0119:  RETLW  4E
011A:  RETLW  4E
011B:  RETLW  4E
011C:  RETLW  4E
011D:  RETLW  4E
011E:  RETLW  4E
011F:  RETLW  4E
0120:  RETLW  4E
0121:  RETLW  4E
0122:  RETLW  4E
0123:  RETLW  4E
0124:  RETLW  4D
0125:  RETLW  4C
0126:  RETLW  4D
0127:  RETLW  4E
0128:  RETLW  4E
0129:  RETLW  4E
012A:  RETLW  4E
012B:  RETLW  4E
012C:  BSF    0A.0
012D:  BCF    0A.1
012E:  BCF    0A.2
012F:  ADDLW  33
0130:  BTFSC  03.0
0131:  INCF   0A,F
0132:  MOVWF  02
0133:  RETLW  18
0134:  RETLW  18
0135:  RETLW  18
0136:  RETLW  18
0137:  RETLW  18
0138:  RETLW  22
0139:  RETLW  29
013A:  RETLW  2F
013B:  RETLW  34
013C:  RETLW  37
013D:  RETLW  3C
013E:  RETLW  3F
013F:  RETLW  43
0140:  RETLW  46
0141:  RETLW  49
0142:  RETLW  4B
0143:  RETLW  4E
0144:  RETLW  50
0145:  RETLW  52
0146:  RETLW  54
0147:  RETLW  56
0148:  RETLW  56
0149:  RETLW  56
014A:  RETLW  56
014B:  RETLW  56
014C:  RETLW  56
014D:  RETLW  56
014E:  RETLW  56
014F:  RETLW  56
0150:  RETLW  56
0151:  RETLW  56
0152:  RETLW  55
0153:  RETLW  55
0154:  RETLW  54
0155:  RETLW  54
0156:  RETLW  54
0157:  RETLW  55
0158:  RETLW  55
0159:  RETLW  56
015A:  RETLW  56
015B:  RETLW  56
015C:  RETLW  12
015D:  RETLW  12
015E:  RETLW  12
015F:  RETLW  12
0160:  RETLW  12
0161:  RETLW  1D
0162:  RETLW  26
0163:  RETLW  2D
0164:  RETLW  33
0165:  RETLW  37
0166:  RETLW  3C
0167:  RETLW  3F
0168:  RETLW  43
0169:  RETLW  46
016A:  RETLW  49
016B:  RETLW  4B
016C:  RETLW  4E
016D:  RETLW  50
016E:  RETLW  52
016F:  RETLW  54
0170:  RETLW  56
0171:  RETLW  58
0172:  RETLW  5A
0173:  RETLW  5C
0174:  RETLW  5E
0175:  RETLW  5E
0176:  RETLW  5E
0177:  RETLW  5E
0178:  RETLW  5E
0179:  RETLW  5E
017A:  RETLW  5E
017B:  RETLW  5E
017C:  RETLW  5E
017D:  RETLW  5E
017E:  RETLW  5F
017F:  RETLW  5E
0180:  RETLW  5E
0181:  RETLW  5E
0182:  RETLW  5E
0183:  RETLW  5E
0184:  RETLW  5E
0185:  RETLW  11
0186:  RETLW  11
0187:  RETLW  11
0188:  RETLW  11
0189:  RETLW  11
018A:  RETLW  1D
018B:  RETLW  25
018C:  RETLW  2D
018D:  RETLW  33
018E:  RETLW  37
018F:  RETLW  3C
0190:  RETLW  3F
0191:  RETLW  43
0192:  RETLW  46
0193:  RETLW  49
0194:  RETLW  4B
0195:  RETLW  4E
0196:  RETLW  50
0197:  RETLW  52
0198:  RETLW  54
0199:  RETLW  56
019A:  RETLW  58
019B:  RETLW  5A
019C:  RETLW  5C
019D:  RETLW  5E
019E:  RETLW  5E
019F:  RETLW  5E
01A0:  RETLW  5E
01A1:  RETLW  5E
01A2:  RETLW  5E
01A3:  RETLW  5E
01A4:  RETLW  5E
01A5:  RETLW  5E
01A6:  RETLW  5E
01A7:  RETLW  5F
01A8:  RETLW  5E
01A9:  RETLW  5E
01AA:  RETLW  5E
01AB:  RETLW  5E
01AC:  RETLW  5E
01AD:  RETLW  5E
01AE:  RETLW  11
01AF:  RETLW  11
01B0:  RETLW  11
01B1:  RETLW  11
01B2:  RETLW  11
01B3:  RETLW  1D
01B4:  RETLW  25
01B5:  RETLW  2D
01B6:  RETLW  33
01B7:  RETLW  37
01B8:  RETLW  3C
01B9:  RETLW  3F
01BA:  RETLW  43
01BB:  RETLW  46
01BC:  RETLW  49
01BD:  RETLW  4B
01BE:  RETLW  4E
01BF:  RETLW  50
01C0:  RETLW  52
01C1:  RETLW  54
01C2:  RETLW  56
01C3:  RETLW  58
01C4:  RETLW  5A
01C5:  RETLW  5C
01C6:  RETLW  5E
01C7:  RETLW  5E
01C8:  RETLW  5E
01C9:  RETLW  5E
01CA:  RETLW  5E
01CB:  RETLW  5E
01CC:  RETLW  5E
01CD:  RETLW  5E
01CE:  RETLW  5E
01CF:  RETLW  5E
01D0:  RETLW  5F
01D1:  RETLW  5E
01D2:  RETLW  5E
01D3:  RETLW  5E
01D4:  RETLW  5E
01D5:  RETLW  5E
01D6:  RETLW  5E
01D7:  RETLW  11
01D8:  RETLW  11
01D9:  RETLW  11
01DA:  RETLW  11
01DB:  RETLW  11
01DC:  RETLW  1D
01DD:  RETLW  25
01DE:  RETLW  2D
01DF:  RETLW  33
01E0:  RETLW  37
01E1:  RETLW  3C
01E2:  RETLW  3F
01E3:  RETLW  43
01E4:  RETLW  46
01E5:  RETLW  49
01E6:  RETLW  4B
01E7:  RETLW  4E
01E8:  RETLW  50
01E9:  RETLW  52
01EA:  RETLW  54
01EB:  RETLW  56
01EC:  RETLW  58
01ED:  RETLW  5A
01EE:  RETLW  5C
01EF:  RETLW  5E
01F0:  RETLW  5E
01F1:  RETLW  5E
01F2:  RETLW  5E
01F3:  RETLW  5E
01F4:  RETLW  5E
01F5:  RETLW  5E
01F6:  RETLW  5E
01F7:  RETLW  5E
01F8:  RETLW  5E
01F9:  RETLW  5F
01FA:  RETLW  5E
01FB:  RETLW  5E
01FC:  RETLW  5E
01FD:  RETLW  5E
01FE:  RETLW  5E
01FF:  RETLW  5E
0200:  RETLW  27
0201:  RETLW  27
0202:  RETLW  27
0203:  RETLW  27
0204:  RETLW  27
0205:  RETLW  38
0206:  RETLW  46
0207:  RETLW  4E
0208:  RETLW  51
0209:  RETLW  54
020A:  RETLW  56
020B:  RETLW  58
020C:  RETLW  5A
020D:  RETLW  5C
020E:  RETLW  5E
020F:  RETLW  5F
0210:  RETLW  61
0211:  RETLW  63
0212:  RETLW  64
0213:  RETLW  66
0214:  RETLW  68
0215:  RETLW  69
0216:  RETLW  6B
0217:  RETLW  6D
0218:  RETLW  6E
0219:  RETLW  6F
021A:  RETLW  6F
021B:  RETLW  70
021C:  RETLW  70
021D:  RETLW  71
021E:  RETLW  71
021F:  RETLW  72
0220:  RETLW  73
0221:  RETLW  74
0222:  RETLW  76
0223:  RETLW  74
0224:  RETLW  73
0225:  RETLW  72
0226:  RETLW  71
0227:  RETLW  71
0228:  RETLW  70
0229:  BCF    0A.0
022A:  BSF    0A.1
022B:  BCF    0A.2
022C:  ADDLW  30
022D:  BTFSC  03.0
022E:  INCF   0A,F
022F:  MOVWF  02
0230:  RETLW  33
0231:  RETLW  33
0232:  RETLW  33
0233:  RETLW  33
0234:  RETLW  33
0235:  RETLW  3F
0236:  RETLW  4B
0237:  RETLW  55
0238:  RETLW  5F
0239:  RETLW  67
023A:  RETLW  68
023B:  RETLW  6A
023C:  RETLW  6B
023D:  RETLW  6C
023E:  RETLW  6D
023F:  RETLW  6E
0240:  RETLW  6F
0241:  RETLW  71
0242:  RETLW  72
0243:  RETLW  73
0244:  RETLW  75
0245:  RETLW  76
0246:  RETLW  78
0247:  RETLW  79
0248:  RETLW  7B
0249:  RETLW  7B
024A:  RETLW  7C
024B:  RETLW  7C
024C:  RETLW  7D
024D:  RETLW  7E
024E:  RETLW  7F
024F:  RETLW  80
0250:  RETLW  81
0251:  RETLW  83
0252:  RETLW  85
0253:  RETLW  83
0254:  RETLW  81
0255:  RETLW  80
0256:  RETLW  7F
0257:  RETLW  7E
0258:  RETLW  7D
0259:  RETLW  3C
025A:  RETLW  3C
025B:  RETLW  3C
025C:  RETLW  3C
025D:  RETLW  3C
025E:  RETLW  45
025F:  RETLW  4E
0260:  RETLW  56
0261:  RETLW  5F
0262:  RETLW  66
0263:  RETLW  6D
0264:  RETLW  73
0265:  RETLW  77
0266:  RETLW  77
0267:  RETLW  78
0268:  RETLW  79
0269:  RETLW  7A
026A:  RETLW  7B
026B:  RETLW  7C
026C:  RETLW  7D
026D:  RETLW  7E
026E:  RETLW  80
026F:  RETLW  81
0270:  RETLW  83
0271:  RETLW  85
0272:  RETLW  85
0273:  RETLW  85
0274:  RETLW  86
0275:  RETLW  86
0276:  RETLW  87
0277:  RETLW  89
0278:  RETLW  8A
0279:  RETLW  8B
027A:  RETLW  8D
027B:  RETLW  8F
027C:  RETLW  8D
027D:  RETLW  8B
027E:  RETLW  8A
027F:  RETLW  88
0280:  RETLW  87
0281:  RETLW  85
0282:  RETLW  42
0283:  RETLW  42
0284:  RETLW  42
0285:  RETLW  42
0286:  RETLW  42
0287:  RETLW  4B
0288:  RETLW  53
0289:  RETLW  5A
028A:  RETLW  60
028B:  RETLW  65
028C:  RETLW  6C
028D:  RETLW  71
028E:  RETLW  77
028F:  RETLW  7C
0290:  RETLW  81
0291:  RETLW  81
0292:  RETLW  82
0293:  RETLW  83
0294:  RETLW  84
0295:  RETLW  85
0296:  RETLW  87
0297:  RETLW  89
0298:  RETLW  8B
0299:  RETLW  8D
029A:  RETLW  8F
029B:  RETLW  8F
029C:  RETLW  8F
029D:  RETLW  8F
029E:  RETLW  8F
029F:  RETLW  8F
02A0:  RETLW  90
02A1:  RETLW  91
02A2:  RETLW  92
02A3:  RETLW  94
02A4:  RETLW  96
02A5:  RETLW  94
02A6:  RETLW  92
02A7:  RETLW  91
02A8:  RETLW  8F
02A9:  RETLW  8E
02AA:  RETLW  8E
02AB:  RETLW  48
02AC:  RETLW  48
02AD:  RETLW  48
02AE:  RETLW  48
02AF:  RETLW  48
02B0:  RETLW  50
02B1:  RETLW  57
02B2:  RETLW  5D
02B3:  RETLW  63
02B4:  RETLW  68
02B5:  RETLW  6D
02B6:  RETLW  71
02B7:  RETLW  75
02B8:  RETLW  7B
02B9:  RETLW  81
02BA:  RETLW  84
02BB:  RETLW  87
02BC:  RETLW  89
02BD:  RETLW  8B
02BE:  RETLW  8D
02BF:  RETLW  8F
02C0:  RETLW  91
02C1:  RETLW  93
02C2:  RETLW  95
02C3:  RETLW  97
02C4:  RETLW  97
02C5:  RETLW  97
02C6:  RETLW  97
02C7:  RETLW  97
02C8:  RETLW  97
02C9:  RETLW  97
02CA:  RETLW  97
02CB:  RETLW  97
02CC:  RETLW  97
02CD:  RETLW  96
02CE:  RETLW  97
02CF:  RETLW  97
02D0:  RETLW  97
02D1:  RETLW  97
02D2:  RETLW  97
02D3:  RETLW  97
02D4:  RETLW  4D
02D5:  RETLW  4D
02D6:  RETLW  4D
02D7:  RETLW  4D
02D8:  RETLW  4D
02D9:  RETLW  54
02DA:  RETLW  5B
02DB:  RETLW  61
02DC:  RETLW  66
02DD:  RETLW  6B
02DE:  RETLW  70
02DF:  RETLW  74
02E0:  RETLW  78
02E1:  RETLW  7D
02E2:  RETLW  81
02E3:  RETLW  85
02E4:  RETLW  89
02E5:  RETLW  8E
02E6:  RETLW  91
02E7:  RETLW  95
02E8:  RETLW  97
02E9:  RETLW  9A
02EA:  RETLW  9C
02EB:  RETLW  9E
02EC:  RETLW  A0
02ED:  RETLW  A0
02EE:  RETLW  A0
02EF:  RETLW  A0
02F0:  RETLW  A0
02F1:  RETLW  A0
02F2:  RETLW  9E
02F3:  RETLW  9D
02F4:  RETLW  9B
02F5:  RETLW  98
02F6:  RETLW  96
02F7:  RETLW  99
02F8:  RETLW  9B
02F9:  RETLW  9D
02FA:  RETLW  9F
02FB:  RETLW  A1
02FC:  RETLW  A1
02FD:  RETLW  51
02FE:  RETLW  51
02FF:  RETLW  51
0300:  RETLW  51
0301:  RETLW  51
0302:  RETLW  58
0303:  RETLW  5E
0304:  RETLW  64
0305:  RETLW  6A
0306:  RETLW  6F
0307:  RETLW  74
0308:  RETLW  78
0309:  RETLW  7D
030A:  RETLW  81
030B:  RETLW  85
030C:  RETLW  89
030D:  RETLW  8D
030E:  RETLW  91
030F:  RETLW  96
0310:  RETLW  9A
0311:  RETLW  9E
0312:  RETLW  A2
0313:  RETLW  A5
0314:  RETLW  A7
0315:  RETLW  A9
0316:  RETLW  A9
0317:  RETLW  A9
0318:  RETLW  A9
0319:  RETLW  A7
031A:  RETLW  A6
031B:  RETLW  A4
031C:  RETLW  A2
031D:  RETLW  A1
031E:  RETLW  9E
031F:  RETLW  9C
0320:  RETLW  9F
0321:  RETLW  A1
0322:  RETLW  A3
0323:  RETLW  A6
0324:  RETLW  A8
0325:  RETLW  A9
0326:  BSF    0A.0
0327:  BSF    0A.1
0328:  BCF    0A.2
0329:  ADDLW  2D
032A:  BTFSC  03.0
032B:  INCF   0A,F
032C:  MOVWF  02
032D:  RETLW  55
032E:  RETLW  55
032F:  RETLW  55
0330:  RETLW  55
0331:  RETLW  55
0332:  RETLW  5C
0333:  RETLW  62
0334:  RETLW  68
0335:  RETLW  6E
0336:  RETLW  73
0337:  RETLW  78
0338:  RETLW  7D
0339:  RETLW  82
033A:  RETLW  86
033B:  RETLW  8A
033C:  RETLW  8F
033D:  RETLW  93
033E:  RETLW  97
033F:  RETLW  9B
0340:  RETLW  9F
0341:  RETLW  A4
0342:  RETLW  A8
0343:  RETLW  AC
0344:  RETLW  B0
0345:  RETLW  B3
0346:  RETLW  B2
0347:  RETLW  B1
0348:  RETLW  B0
0349:  RETLW  AE
034A:  RETLW  AD
034B:  RETLW  AC
034C:  RETLW  AA
034D:  RETLW  A8
034E:  RETLW  A7
034F:  RETLW  A5
0350:  RETLW  A7
0351:  RETLW  AA
0352:  RETLW  AC
0353:  RETLW  AF
0354:  RETLW  B1
0355:  RETLW  B3
0356:  RETLW  5A
0357:  RETLW  5A
0358:  RETLW  5A
0359:  RETLW  5A
035A:  RETLW  5A
035B:  RETLW  61
035C:  RETLW  67
035D:  RETLW  6D
035E:  RETLW  73
035F:  RETLW  78
0360:  RETLW  7E
0361:  RETLW  82
0362:  RETLW  87
0363:  RETLW  8C
0364:  RETLW  90
0365:  RETLW  95
0366:  RETLW  99
0367:  RETLW  9D
0368:  RETLW  A2
0369:  RETLW  A6
036A:  RETLW  AB
036B:  RETLW  B0
036C:  RETLW  B4
036D:  RETLW  B8
036E:  RETLW  BC
036F:  RETLW  BB
0370:  RETLW  BA
0371:  RETLW  B9
0372:  RETLW  B8
0373:  RETLW  B7
0374:  RETLW  B6
0375:  RETLW  B4
0376:  RETLW  B3
0377:  RETLW  B2
0378:  RETLW  B0
0379:  RETLW  B3
037A:  RETLW  B5
037B:  RETLW  B8
037C:  RETLW  BB
037D:  RETLW  BD
037E:  RETLW  C0
037F:  RETLW  5E
0380:  RETLW  5E
0381:  RETLW  5E
0382:  RETLW  5E
0383:  RETLW  5E
0384:  RETLW  65
0385:  RETLW  6C
0386:  RETLW  72
0387:  RETLW  78
0388:  RETLW  7E
0389:  RETLW  83
038A:  RETLW  88
038B:  RETLW  8D
038C:  RETLW  92
038D:  RETLW  96
038E:  RETLW  9B
038F:  RETLW  9F
0390:  RETLW  A4
0391:  RETLW  A8
0392:  RETLW  AD
0393:  RETLW  B2
0394:  RETLW  B7
0395:  RETLW  BC
0396:  RETLW  C2
0397:  RETLW  C8
0398:  RETLW  C7
0399:  RETLW  C6
039A:  RETLW  C5
039B:  RETLW  C5
039C:  RETLW  C4
039D:  RETLW  C3
039E:  RETLW  C3
039F:  RETLW  C2
03A0:  RETLW  C1
03A1:  RETLW  C1
03A2:  RETLW  C3
03A3:  RETLW  C6
03A4:  RETLW  C9
03A5:  RETLW  CB
03A6:  RETLW  CE
03A7:  RETLW  D1
03A8:  RETLW  5E
03A9:  RETLW  5E
03AA:  RETLW  5E
03AB:  RETLW  5E
03AC:  RETLW  5E
03AD:  RETLW  65
03AE:  RETLW  6C
03AF:  RETLW  72
03B0:  RETLW  78
03B1:  RETLW  7E
03B2:  RETLW  83
03B3:  RETLW  88
03B4:  RETLW  8D
03B5:  RETLW  92
03B6:  RETLW  96
03B7:  RETLW  9B
03B8:  RETLW  9F
03B9:  RETLW  A4
03BA:  RETLW  A8
03BB:  RETLW  AD
03BC:  RETLW  B2
03BD:  RETLW  B7
03BE:  RETLW  BC
03BF:  RETLW  C2
03C0:  RETLW  C8
03C1:  RETLW  C7
03C2:  RETLW  C6
03C3:  RETLW  C5
03C4:  RETLW  C5
03C5:  RETLW  C4
03C6:  RETLW  C3
03C7:  RETLW  C3
03C8:  RETLW  C2
03C9:  RETLW  C1
03CA:  RETLW  C1
03CB:  RETLW  C3
03CC:  RETLW  C6
03CD:  RETLW  C9
03CE:  RETLW  CB
03CF:  RETLW  CE
03D0:  RETLW  D1
03D1:  RETLW  5E
03D2:  RETLW  5E
03D3:  RETLW  5E
03D4:  RETLW  5E
03D5:  RETLW  5E
03D6:  RETLW  65
03D7:  RETLW  6C
03D8:  RETLW  72
03D9:  RETLW  78
03DA:  RETLW  7E
03DB:  RETLW  83
03DC:  RETLW  88
03DD:  RETLW  8D
03DE:  RETLW  92
03DF:  RETLW  96
03E0:  RETLW  9B
03E1:  RETLW  9F
03E2:  RETLW  A4
03E3:  RETLW  A8
03E4:  RETLW  AD
03E5:  RETLW  B2
03E6:  RETLW  B7
03E7:  RETLW  BC
03E8:  RETLW  C2
03E9:  RETLW  C8
03EA:  RETLW  C7
03EB:  RETLW  C6
03EC:  RETLW  C5
03ED:  RETLW  C5
03EE:  RETLW  C4
03EF:  RETLW  C3
03F0:  RETLW  C3
03F1:  RETLW  C2
03F2:  RETLW  C1
03F3:  RETLW  C1
03F4:  RETLW  C3
03F5:  RETLW  C6
03F6:  RETLW  C9
03F7:  RETLW  CB
03F8:  RETLW  CE
03F9:  RETLW  D1
03FA:  RETLW  5E
03FB:  RETLW  5E
03FC:  RETLW  5E
03FD:  RETLW  5E
03FE:  RETLW  5E
03FF:  RETLW  65
0400:  RETLW  6C
0401:  RETLW  72
0402:  RETLW  78
0403:  RETLW  7E
0404:  RETLW  83
0405:  RETLW  88
0406:  RETLW  8D
0407:  RETLW  92
0408:  RETLW  96
0409:  RETLW  9B
040A:  RETLW  9F
040B:  RETLW  A4
040C:  RETLW  A8
040D:  RETLW  AD
040E:  RETLW  B2
040F:  RETLW  B7
0410:  RETLW  BC
0411:  RETLW  C2
0412:  RETLW  C8
0413:  RETLW  C7
0414:  RETLW  C6
0415:  RETLW  C5
0416:  RETLW  C5
0417:  RETLW  C4
0418:  RETLW  C3
0419:  RETLW  C3
041A:  RETLW  C2
041B:  RETLW  C1
041C:  RETLW  C1
041D:  RETLW  C3
041E:  RETLW  C6
041F:  RETLW  C9
0420:  RETLW  CB
0421:  RETLW  CE
0422:  RETLW  D1
0423:  BCF    0A.0
0424:  BCF    0A.1
0425:  BSF    0A.2
0426:  ADDLW  2A
0427:  BTFSC  03.0
0428:  INCF   0A,F
0429:  MOVWF  02
042A:  RETLW  5E
042B:  RETLW  5E
042C:  RETLW  5E
042D:  RETLW  5E
042E:  RETLW  5E
042F:  RETLW  65
0430:  RETLW  6C
0431:  RETLW  72
0432:  RETLW  78
0433:  RETLW  7E
0434:  RETLW  83
0435:  RETLW  88
0436:  RETLW  8D
0437:  RETLW  92
0438:  RETLW  96
0439:  RETLW  9B
043A:  RETLW  9F
043B:  RETLW  A4
043C:  RETLW  A8
043D:  RETLW  AD
043E:  RETLW  B2
043F:  RETLW  B7
0440:  RETLW  BC
0441:  RETLW  C2
0442:  RETLW  C8
0443:  RETLW  C7
0444:  RETLW  C6
0445:  RETLW  C5
0446:  RETLW  C5
0447:  RETLW  C4
0448:  RETLW  C3
0449:  RETLW  C3
044A:  RETLW  C2
044B:  RETLW  C1
044C:  RETLW  C1
044D:  RETLW  C3
044E:  RETLW  C6
044F:  RETLW  C9
0450:  RETLW  CB
0451:  RETLW  CE
0452:  RETLW  D1
0453:  RETLW  5E
0454:  RETLW  5E
0455:  RETLW  5E
0456:  RETLW  5E
0457:  RETLW  5E
0458:  RETLW  65
0459:  RETLW  6C
045A:  RETLW  72
045B:  RETLW  78
045C:  RETLW  7E
045D:  RETLW  83
045E:  RETLW  88
045F:  RETLW  8D
0460:  RETLW  92
0461:  RETLW  96
0462:  RETLW  9B
0463:  RETLW  9F
0464:  RETLW  A4
0465:  RETLW  A8
0466:  RETLW  AD
0467:  RETLW  B2
0468:  RETLW  B7
0469:  RETLW  BC
046A:  RETLW  C2
046B:  RETLW  C8
046C:  RETLW  C7
046D:  RETLW  C6
046E:  RETLW  C5
